Kind_of_Usage,Usage_ID,Date,regist_dt_ICT,start_dt_ICT,end_dt_ICT,Kind_of_status,Customer_ID,Vehicle name,Station_depart.,Station_dest.,Gender,Age,Occupation,How to know Ha:mo,???(??),???(??),Usage',Usage Fee',Used_Points',Revenue'
Customer,100430254,1/2/2019,07:32:13,07:34:07,07:37:43,end,CP#0QR54,17,12 CU Terrace,11 BTS-National stadium ,Male,54,Government officials,Website,1/1/2019,1/6/2019,1,20,0,20
Customer,100430265,1/2/2019,08:10:53,08:17:34,08:24:25,end,CP#0Q033,17,11 BTS-National stadium ,01 Exit to Cham square,Male,34,Government officials,Website,1/1/2019,1/6/2019,1,20,0,20
Customer,100430266,1/2/2019,08:13:42,08:16:41,08:41:07,end,CP#0TCY3,16,02 Economics,07 Chamchuri 5,FeMale,24,University student (CU),Suggested by friend,1/1/2019,1/6/2019,1,38,-38,0
Customer,100430273,1/2/2019,09:05:41,09:07:24,09:33:15,end,CP#0TM17,17,01 Exit to Cham square,02 Economics,,,,,1/1/2019,1/6/2019,1,40,0,40
Customer,100430284,1/2/2019,09:49:40,09:50:25,,end_forced,CP#0QCR8,25,01 Exit to Cham square,09 Chamchuri 10,Male,34,University staff (CU),Others(Saw in CU),1/1/2019,1/6/2019,1,0,0,0
Customer,100430286,1/2/2019,09:59:05,10:00:26,10:12:54,end,CP#0TM17,17,02 Economics,03 Sala Prakeaw,,,,,1/1/2019,1/6/2019,1,20,0,20
Customer,100430302,1/2/2019,11:44:05,11:51:19,11:55:18,end,CP#0SG46,13,01 Exit to Cham square,20 Veterinary Science,FeMale,49,Lecturer (CU),Others(Walked pass the cars),1/1/2019,1/6/2019,1,20,-2,18
Customer,100430305,1/2/2019,12:06:14,12:15:19,12:21:31,end,CP#0SG46,6,21 Wittayakit Building,01 Exit to Cham square,FeMale,49,Lecturer (CU),Others(Walked pass the cars),1/1/2019,1/6/2019,1,20,0,20
Customer,100430309,1/2/2019,12:48:00,12:55:43,13:02:45,end,CP#0SWP8,6,01 Exit to Cham square,06 Chamchuri 9,Male,21,University student (CU),Others(ป้าย),1/1/2019,1/6/2019,1,20,0,20
Customer,100430313,1/2/2019,13:05:27,13:05:56,13:12:54,end,CP#0RST8,23,22 Siam Square Soi 8,03 Sala Prakeaw,FeMale,37,University staff (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,0,20
Customer,100430320,1/2/2019,13:52:43,14:11:16,14:15:52,end,CP#0PTF0,19,21 Wittayakit Building,07 Chamchuri 5,Male,25,University student (CU),Facebook,1/1/2019,1/6/2019,1,20,0,20
Customer,100430325,1/2/2019,16:16:10,16:17:38,16:55:00,end,CP#0TMT0,3,15 U Center ,02 Economics,,,,,1/1/2019,1/6/2019,1,64,0,64
Customer,100430366,1/3/2019,07:41:15,07:41:47,07:44:49,end,CP#0QR54,14,12 CU Terrace,11 BTS-National stadium ,Male,54,Government officials,Website,1/1/2019,1/6/2019,1,20,0,20
Customer,100430376,1/3/2019,08:45:10,08:53:16,09:00:52,end,CP#0SG46,13,01 Exit to Cham square,20 Veterinary Science,FeMale,49,Lecturer (CU),Others(Walked pass the cars),1/1/2019,1/6/2019,1,20,-2,18
Customer,100430401,1/3/2019,10:49:42,10:50:40,10:57:51,end,CP#0TLZ7,3,01 Exit to Cham square,09 Chamchuri 10,,,,,1/1/2019,1/6/2019,1,20,0,20
Customer,100430405,1/3/2019,11:23:00,11:23:34,11:30:13,end,CP#0SMR6,23,21 Wittayakit Building,01 Exit to Cham square,Male,34,Others,Others(Booth @ I'm Park),1/1/2019,1/6/2019,1,20,-1,19
Customer,100430412,1/3/2019,11:55:25,11:55:54,12:02:28,end,CP#0TLZ7,3,09 Chamchuri 10,03 Sala Prakeaw,,,,,1/1/2019,1/6/2019,1,20,0,20
Customer,100430415,1/3/2019,12:00:04,12:00:32,12:06:35,end,CP#0P6J3,21,22 Siam Square Soi 8,02 Economics,Male,21,University student (CU),Website,1/1/2019,1/6/2019,1,20,0,20
Customer,100430425,1/3/2019,12:34:31,12:39:13,12:45:47,end,CP#0SG46,21,21 Wittayakit Building,01 Exit to Cham square,FeMale,49,Lecturer (CU),Others(Walked pass the cars),1/1/2019,1/6/2019,1,20,0,20
Customer,100430441,1/3/2019,14:31:26,14:32:53,14:45:58,end,CP#0TCY3,1,02 Economics,07 Chamchuri 5,FeMale,24,University student (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,-20,0
Customer,100430443,1/3/2019,14:58:06,14:59:27,15:05:33,end,CP#0SYX0,26,18 Art and Culture  ,10 Chulapat 14,FeMale,36,Lecturer (CU),Others(Booths),1/1/2019,1/6/2019,1,20,0,20
Customer,100430445,1/3/2019,15:01:37,15:03:19,15:22:08,end,CP#0TMT0,16,15 U Center ,22 Siam Square Soi 8,,,,,1/1/2019,1/6/2019,1,26,0,26
Customer,100430446,1/3/2019,15:03:10,15:03:38,15:12:25,end,CP#0Q1G0,1,07 Chamchuri 5,21 Wittayakit Building,Male,51,Lecturer (from other universities),Suggested by friend,1/1/2019,1/6/2019,1,20,-2,18
Customer,100430447,1/3/2019,15:09:53,15:17:44,15:28:50,end,CP#0SHG1,25,01 Exit to Cham square,11 BTS-National stadium ,Male,18,University student (CU),Facebook,1/1/2019,1/6/2019,1,20,0,20
Customer,100430449,1/3/2019,15:17:27,15:28:56,15:38:49,end,CP#0QD44,3,03 Sala Prakeaw,08 Witthaya Nives,Male,22,University student (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,-2,18
Customer,100430455,1/3/2019,16:18:58,16:19:49,16:29:42,end,CP#0PK06,16,22 Siam Square Soi 8,14 I’m Park ,Male,47,Others,Suggested by friend,1/1/2019,1/6/2019,1,20,0,20
Customer,100430457,1/3/2019,16:36:00,16:39:17,16:45:36,end,CP#0RG30,23,21 Wittayakit Building,04 Engineering,Male,43,Lecturer (CU),Facebook,1/1/2019,1/6/2019,1,20,0,20
Customer,100430463,1/3/2019,17:08:13,17:10:15,17:36:18,end,CP#0SHG1,17,09 Chamchuri 10,22 Siam Square Soi 8,Male,18,University student (CU),Facebook,1/1/2019,1/6/2019,1,40,0,40
Customer,100430465,1/3/2019,17:14:04,17:25:22,17:31:44,end,CP#0PL00,21,01 Exit to Cham square,07 Chamchuri 5,FeMale,32,Others,Website,1/1/2019,1/6/2019,1,20,-1,19
Customer,100430471,1/3/2019,18:06:04,18:06:48,18:16:23,end,CP#0SNJ2,23,02 Economics,09 Chamchuri 10,Male,20,University student (CU),Facebook,1/1/2019,1/6/2019,1,20,0,20
Customer,100430472,1/3/2019,18:06:29,18:06:55,18:12:28,end,CP#0Q1G0,2,21 Wittayakit Building,17 Property office,Male,51,Lecturer (from other universities),Suggested by friend,1/1/2019,1/6/2019,1,20,0,20
Customer,100430473,1/3/2019,18:10:34,18:11:22,18:30:00,end,CP#0SHG1,17,22 Siam Square Soi 8,01 Exit to Cham square,Male,18,University student (CU),Facebook,1/1/2019,1/6/2019,1,26,0,26
Customer,100430474,1/3/2019,18:16:29,18:17:23,18:24:54,end,CP#0T2L5,19,18 Art and Culture  ,22 Siam Square Soi 8,FeMale,33,Others,Others(Booth),1/1/2019,1/6/2019,1,20,-20,0
Customer,100430513,1/4/2019,07:35:27,07:37:12,07:46:26,end,CP#0PL98,18,12 CU Terrace,02 Economics,FeMale,19,University student (CU),Facebook,1/1/2019,1/6/2019,1,20,-6,14
Customer,100430519,1/4/2019,07:46:48,07:47:16,07:48:52,end,CP#0QR54,11,12 CU Terrace,12 CU Terrace,Male,54,Government officials,Website,1/1/2019,1/6/2019,1,20,0,20
Customer,100430521,1/4/2019,08:12:41,08:14:26,08:26:42,end,CP#0THQ2,2,22 Siam Square Soi 8,04 Engineering,Male,18,Others,Website,1/1/2019,1/6/2019,1,20,0,20
Customer,100430523,1/4/2019,08:20:47,08:29:53,08:35:25,end,CP#0T1V4,1,21 Wittayakit Building,04 Engineering,Male,18,University student (CU),Website,1/1/2019,1/6/2019,1,20,0,20
Customer,100430528,1/4/2019,08:40:08,08:43:29,08:57:46,end,CP#0SYX0,3,08 Witthaya Nives,09 Chamchuri 10,FeMale,36,Lecturer (CU),Others(Booths),1/1/2019,1/6/2019,1,20,0,20
Customer,100430533,1/4/2019,08:55:39,08:58:45,09:04:13,end,CP#0RQN5,21,22 Siam Square Soi 8,04 Engineering,Male,19,University student (CU),Others(Buddy Alone),1/1/2019,1/6/2019,1,20,0,20
Customer,100430534,1/4/2019,08:58:12,08:59:22,09:04:49,end,CP#0PRJ4,2,04 Engineering,07 Chamchuri 5,Male,49,Lecturer (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,-20,0
Customer,100430535,1/4/2019,09:00:36,09:04:57,09:23:21,end,CP#0TMP1,25,11 BTS-National stadium ,16 Communication Arts,,,,,1/1/2019,1/6/2019,1,26,-26,0
Customer,100430540,1/4/2019,09:10:56,09:13:13,09:22:54,end,CP#0S4D2,18,07 Chamchuri 5,04 Engineering,Male,49,Lecturer (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,-20,0
Customer,100430543,1/4/2019,09:18:31,09:30:21,09:36:38,end,CP#0QKM0,1,21 Wittayakit Building,12 CU Terrace,Male,22,University student (CU),Facebook,1/1/2019,1/6/2019,1,20,0,20
Customer,100430553,1/4/2019,09:51:13,09:51:49,09:57:48,end,CP#0THQ2,18,04 Engineering,21 Wittayakit Building,Male,18,Others,Website,1/1/2019,1/6/2019,1,20,0,20
Customer,100430554,1/4/2019,09:54:46,09:55:18,10:00:16,end,CP#0Q972,1,21 Wittayakit Building,01 Exit to Cham square,FeMale,23,University student (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,0,20
Customer,100430559,1/4/2019,10:07:18,10:07:48,10:11:27,end,CP#0PRJ4,25,07 Chamchuri 5,09 Chamchuri 10,Male,49,Lecturer (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,-20,0
Customer,100430575,1/4/2019,11:23:02,11:24:42,11:30:31,end,CP#0TMX0,17,02 Economics,07 Chamchuri 5,,,,,1/1/2019,1/6/2019,1,20,-20,0
Customer,100430576,1/4/2019,11:34:17,11:43:42,11:51:07,end,CP#0SG46,1,01 Exit to Cham square,20 Veterinary Science,FeMale,49,Lecturer (CU),Others(Walked pass the cars),1/1/2019,1/6/2019,1,20,-2,18
Customer,100430579,1/4/2019,11:50:23,11:51:10,11:56:29,end,CP#0PRJ4,25,09 Chamchuri 10,04 Engineering,Male,49,Lecturer (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,-2,18
Customer,100430580,1/4/2019,11:58:34,12:03:50,12:17:01,end,CP#0SRM4,1,20 Veterinary Science,15 U Center ,FeMale,26,University student (CU),Facebook,1/1/2019,1/6/2019,1,20,0,20
Customer,100430583,1/4/2019,12:23:49,12:24:29,12:34:09,end,CP#0PWB2,6,06 Chamchuri 9,03 Sala Prakeaw,Male,33,Lecturer (CU),Website,1/1/2019,1/6/2019,1,20,0,20
Customer,100430587,1/4/2019,12:44:22,12:46:07,12:52:23,end,CP#0T024,14,11 BTS-National stadium ,14 I’m Park ,Male,28,Others,Suggested by friend,1/1/2019,1/6/2019,1,20,0,20
Customer,100430592,1/4/2019,12:53:58,12:54:23,13:08:38,end,CP#0T6G9,26,15 U Center ,20 Veterinary Science,FeMale,30,University staff (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,0,20
Customer,100430594,1/4/2019,12:54:25,12:56:56,13:01:28,end,CP#0SNJ2,25,09 Chamchuri 10,11 BTS-National stadium ,Male,20,University student (CU),Facebook,1/1/2019,1/6/2019,1,20,0,20
Customer,100430607,1/4/2019,13:54:43,13:56:40,14:00:24,end,CP#0Q1G0,12,13 Suan Luang square,17 Property office,Male,51,Lecturer (from other universities),Suggested by friend,1/1/2019,1/6/2019,1,20,-2,18
Customer,100430608,1/4/2019,14:02:57,14:09:02,14:15:48,end,CP#0T7D2,13,05 Arts,12 CU Terrace,FeMale,22,University student (CU),Others(เห็นตัวรถและสถานี ในมหาวิทยาลัย),1/1/2019,1/6/2019,1,20,0,20
Customer,100430609,1/4/2019,14:06:38,14:16:30,14:23:14,end,CP#0Q022,18,21 Wittayakit Building,02 Economics,Male,26,University student (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,0,20
Customer,100430619,1/4/2019,15:14:08,15:14:37,15:24:21,end,CP#0SNJ2,25,11 BTS-National stadium ,08 Witthaya Nives,Male,20,University student (CU),Facebook,1/1/2019,1/6/2019,1,20,0,20
Customer,100430621,1/4/2019,15:19:55,15:23:26,15:35:41,end,CP#0T5W2,11,15 U Center ,11 BTS-National stadium ,Male,18,Others,Instagram,1/1/2019,1/6/2019,1,20,-5,15
Customer,100430624,1/4/2019,15:31:09,15:33:31,15:43:45,end,CP#0T024,2,12 CU Terrace,21 Wittayakit Building,Male,28,Others,Suggested by friend,1/1/2019,1/6/2019,1,20,0,20
Customer,100430642,1/4/2019,16:37:41,16:38:37,16:56:06,end,CP#0Q022,24,02 Economics,01 Exit to Cham square,Male,26,University student (CU),Suggested by friend,1/1/2019,1/6/2019,1,24,0,24
Customer,100430645,1/4/2019,16:59:21,17:01:36,17:10:00,end,CP#0TG47,3,04 Engineering,12 CU Terrace,Male,19,University student (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,0,20
Customer,100430648,1/4/2019,17:18:05,17:28:19,17:37:43,end,CP#0PL00,19,03 Sala Prakeaw,07 Chamchuri 5,FeMale,32,Others,Website,1/1/2019,1/6/2019,1,20,-1,19
Customer,100430649,1/4/2019,17:21:59,17:22:34,17:33:54,end,CP#0QKM0,3,12 CU Terrace,22 Siam Square Soi 8,Male,22,University student (CU),Facebook,1/1/2019,1/6/2019,1,20,0,20
Customer,100430650,1/4/2019,17:22:14,17:23:01,17:29:21,end,CP#0T130,21,04 Engineering,09 Chamchuri 10,Male,20,University student (CU),Others(Booth),1/1/2019,1/6/2019,1,20,-20,0
Customer,100430651,1/4/2019,17:26:01,17:29:44,17:43:06,end,CP#0TF36,11,11 BTS-National stadium ,12 CU Terrace,FeMale,21,University student (CU),Suggested by friend,1/1/2019,1/6/2019,1,20,-20,0
Customer,100430660,1/4/2019,17:41:49,17:42:22,17:48:00,end,CP#0TD20,24,01 Exit to Cham square,03 Sala Prakeaw,FeMale,22,University student (CU),Others(Booth),1/1/2019,1/6/2019,1,20,0,20
Customer,100430665,1/4/2019,18:10:40,18:33:37,18:40:20,end,CP#0TN52,16,18 Art and Culture  ,12 CU Terrace,,,,,1/1/2019,1/6/2019,1,20,0,20
Customer,100431062,1/7/2019,07:12:52,07:22:32,07:31:12,end,CP#0P6J3,18,07 Chamchuri 5,03 Sala Prakeaw,Male,21,University student (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431067,1/7/2019,07:29:19,07:33:35,07:39:00,end,CP#0QR54,13,12 CU Terrace,11 BTS-National stadium ,Male,54,Government officials,Website,1/7/2019,13/01/2019,1,20,-20,0
Customer,100431069,1/7/2019,07:36:11,07:43:19,07:49:12,end,CP#0SG46,10,01 Exit to Cham square,20 Veterinary Science,FeMale,49,Lecturer (CU),Others(Walked pass the cars),1/7/2019,13/01/2019,1,20,-1,19
Customer,100431079,1/7/2019,08:07:12,08:09:23,08:18:59,end,CP#0SHY6,21,04 Engineering,21 Wittayakit Building,Male,22,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431085,1/7/2019,08:27:36,08:31:28,08:42:09,end,CP#0TN52,16,12 CU Terrace,18 Art and Culture  ,,,,,1/7/2019,13/01/2019,1,20,-1,19
Customer,100431091,1/7/2019,08:44:00,09:02:11,09:08:28,end,CP#0PFV4,26,12 CU Terrace,04 Engineering,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431093,1/7/2019,08:50:49,08:51:18,08:58:37,end,CP#0PVP6,21,12 CU Terrace,04 Engineering,FeMale,19,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431096,1/7/2019,08:53:28,08:59:21,09:04:16,end,CP#0S5H2,1,06 Chamchuri 9,02 Economics,Male,24,Others,Others(Ask at office. ),1/7/2019,13/01/2019,1,20,0,20
Customer,100431101,1/7/2019,09:13:35,09:14:01,09:18:29,end,CP#0QCY2,3,22 Siam Square Soi 8,05 Arts,Male,24,University student (CU),Others(Promotional Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100431110,1/7/2019,09:44:19,09:47:26,09:53:06,end,CP#0PT97,21,04 Engineering,12 CU Terrace,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431122,1/7/2019,10:07:20,10:07:52,10:12:43,end,CP#0Q972,22,21 Wittayakit Building,01 Exit to Cham square,FeMale,23,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431123,1/7/2019,10:11:54,10:26:36,10:33:18,end,CP#0RR18,3,05 Arts,06 Chamchuri 9,Male,20,University student (CU),Others(Buddy Alone),1/7/2019,13/01/2019,1,20,0,20
Customer,100431130,1/7/2019,11:00:28,11:08:13,11:11:58,end,CP#0QKL0,26,04 Engineering,01 Exit to Cham square,Male,29,University student (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431131,1/7/2019,11:03:21,11:04:37,11:08:58,end,CP#0SQG4,16,06 Chamchuri 9,14 I’m Park ,Male,21,University student (CU),Others(เดินผ่าน),1/7/2019,13/01/2019,1,20,0,20
Customer,100431132,1/7/2019,11:05:15,11:06:27,11:11:10,end,CP#0PGZ3,6,12 CU Terrace,04 Engineering,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431137,1/7/2019,11:25:58,11:27:32,11:37:08,end,CP#0SLR3,8,03 Sala Prakeaw,09 Chamchuri 10,Male,23,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431141,1/7/2019,11:44:52,11:48:21,11:54:29,end,CP#0TB10,19,09 Chamchuri 10,19 Pharmaceutical Science  ,FeMale,31,University student (CU),Others(See car),1/7/2019,13/01/2019,1,20,-20,0
Customer,100431147,1/7/2019,11:55:22,12:00:05,12:12:10,end,CP#0QD44,1,02 Economics,01 Exit to Cham square,Male,22,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-1,19
Customer,100431148,1/7/2019,11:56:07,11:58:30,12:06:32,end,CP#0T197,22,13 Suan Luang square,03 Sala Prakeaw,Male,24,University student (CU),Website,1/7/2019,13/01/2019,1,20,-20,0
Customer,100431154,1/7/2019,12:14:36,12:41:37,12:48:23,end,CP#0T733,6,04 Engineering,12 CU Terrace,Male,18,University student (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431161,1/7/2019,12:29:04,12:36:10,12:42:54,end,CP#0TJ56,23,21 Wittayakit Building,18 Art and Culture  ,Male,18,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-20,0
Customer,100431164,1/7/2019,12:33:48,12:38:34,12:45:12,end,CP#0RPP9,11,12 CU Terrace,03 Sala Prakeaw,FeMale,22,University student (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431165,1/7/2019,12:37:46,12:39:18,12:44:42,end,CP#0PVP6,21,12 CU Terrace,04 Engineering,FeMale,19,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431167,1/7/2019,12:44:52,12:45:25,12:49:55,end,CP#0SYX0,13,11 BTS-National stadium ,10 Chulapat 14,FeMale,36,Lecturer (CU),Others(Booths),1/7/2019,13/01/2019,1,20,0,20
Customer,100431170,1/7/2019,12:50:09,12:52:04,13:06:07,end,CP#0SZB2,3,06 Chamchuri 9,04 Engineering,Male,21,University student (CU),Others(Booths),1/7/2019,13/01/2019,1,20,-20,0
Customer,100431171,1/7/2019,12:53:57,12:54:44,13:03:40,end,CP#0S822,11,03 Sala Prakeaw,10 Chulapat 14,Male,26,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431172,1/7/2019,12:56:31,13:01:20,13:13:59,end,CP#0QCR8,8,09 Chamchuri 10,04 Engineering,Male,34,University staff (CU),Others(Saw in CU),1/7/2019,13/01/2019,1,20,-20,0
Customer,100431173,1/7/2019,12:56:48,12:59:13,13:07:36,end,CP#0TP91,5,02 Economics,08 Witthaya Nives,,,,,1/7/2019,13/01/2019,1,20,0,20
