Kind_of_Usage,Usage_ID,Date,regist_dt_ICT,start_dt_ICT,end_dt_ICT,Kind_of_status,Customer_ID,Vehicle name,Station_depart.,Station_dest.,Gender,Age,Occupation,How to know Ha:mo,???(??),???(??),Usage',Usage Fee',Used_Points',Revenue'
Customer,100431174,1/7/2019,12:57:46,13:05:20,13:13:40,end,CP#0T9L8,4,22 Siam Square Soi 8,03 Sala Prakeaw,Male,44,Lecturer (CU),Others(Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100431178,1/7/2019,13:10:36,13:12:25,13:16:00,end,CP#0TJ56,2,05 Arts,03 Sala Prakeaw,Male,18,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-20,0
Customer,100431181,1/7/2019,13:15:49,13:17:28,13:29:42,end,CP#0SN60,10,02 Economics,08 Witthaya Nives,Male,22,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-1,19
Customer,100431183,1/7/2019,13:26:24,13:28:05,13:37:34,end,CP#0TP91,5,08 Witthaya Nives,13 Suan Luang square,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431191,1/7/2019,13:39:56,13:40:42,13:45:58,end,CP#0S822,6,12 CU Terrace,04 Engineering,Male,26,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431195,1/7/2019,13:54:51,13:55:58,14:11:05,end,CP#0SR20,24,15 U Center ,18 Art and Culture  ,Male,24,Others,Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431197,1/7/2019,13:58:26,14:00:46,14:09:04,end,CP#0TH90,26,22 Siam Square Soi 8,04 Engineering,Male,21,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,-2,18
Customer,100431199,1/7/2019,14:04:13,14:12:53,14:17:44,end,CP#0PFV4,3,04 Engineering,12 CU Terrace,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431202,1/7/2019,14:12:21,14:17:09,14:23:11,end,CP#0S2T4,12,02 Economics,05 Arts,Male,21,University student (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431204,1/7/2019,14:14:59,14:18:31,14:23:32,end,CP#0RQ01,22,21 Wittayakit Building,02 Economics,Male,18,University student (CU),Website,1/7/2019,13/01/2019,1,20,-1,19
Customer,100431205,1/7/2019,14:18:21,14:20:04,14:31:49,end,CP#0TMD6,2,03 Sala Prakeaw,08 Witthaya Nives,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431224,1/7/2019,15:12:12,15:17:43,15:24:47,end,CP#0T5S2,17,20 Veterinary Science,07 Chamchuri 5,Male,23,University student (CU),Others(Booth),1/7/2019,13/01/2019,1,20,-20,0
Customer,100431233,1/7/2019,15:31:09,15:31:50,15:39:24,end,CP#0RG00,26,04 Engineering,21 Wittayakit Building,Male,20,University student (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431237,1/7/2019,15:38:56,15:39:32,16:05:22,end,CP#0QCR8,6,04 Engineering,09 Chamchuri 10,Male,34,University staff (CU),Others(Saw in CU),1/7/2019,13/01/2019,1,40,-40,0
Customer,100431242,1/7/2019,15:44:26,15:45:15,15:55:23,end,CP#0SL39,3,12 CU Terrace,21 Wittayakit Building,Male,18,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-20,0
Customer,100431247,1/7/2019,15:49:20,15:50:07,16:00:08,end,CP#0S214,4,03 Sala Prakeaw,06 Chamchuri 9,FeMale,23,University student (CU),Website,1/7/2019,13/01/2019,1,20,-20,0
Customer,100431260,1/7/2019,16:01:09,16:02:10,16:09:24,end,CP#0PD12,21,02 Economics,06 Chamchuri 9,Male,20,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431273,1/7/2019,16:15:04,16:16:29,16:27:13,end,CP#0QKM0,22,02 Economics,22 Siam Square Soi 8,Male,22,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431276,1/7/2019,16:19:40,16:20:22,16:30:43,end,CP#0T7V4,4,06 Chamchuri 9,01 Exit to Cham square,FeMale,44,Lecturer (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431293,1/7/2019,16:30:57,16:31:24,16:37:43,end,CP#0Q1G0,8,22 Siam Square Soi 8,17 Property office,Male,51,Lecturer (from other universities),Suggested by friend,1/7/2019,13/01/2019,1,20,-1,19
Customer,100431294,1/7/2019,16:31:02,16:37:21,16:43:49,end,CP#0TP91,10,08 Witthaya Nives,06 Chamchuri 9,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431296,1/7/2019,16:33:31,16:44:35,16:55:32,end,CP#0TGR4,23,03 Sala Prakeaw,21 Wittayakit Building,Male,21,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-10,10
Customer,100431308,1/7/2019,16:46:28,16:57:48,17:11:24,end,CP#0T5S2,9,07 Chamchuri 5,22 Siam Square Soi 8,Male,23,University student (CU),Others(Booth),1/7/2019,13/01/2019,1,20,-20,0
Customer,100431324,1/7/2019,17:07:28,17:08:38,17:20:19,end,CP#0T024,3,21 Wittayakit Building,14 I’m Park ,Male,28,Others,Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431331,1/7/2019,17:12:40,17:16:37,17:26:23,end,CP#0SN40,6,09 Chamchuri 10,03 Sala Prakeaw,Male,21,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,-20,0
Customer,100431338,1/7/2019,17:19:12,17:22:03,17:34:42,end,CP#0S9Z5,23,03 Sala Prakeaw,12 CU Terrace,Male,29,University staff (CU),Others(Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100431342,1/7/2019,17:21:53,17:25:04,17:32:39,end,CP#0SRM4,8,08 Witthaya Nives,15 U Center ,FeMale,26,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431346,1/7/2019,17:25:26,17:26:57,17:36:32,end,CP#0S066,9,22 Siam Square Soi 8,03 Sala Prakeaw,Male,22,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,-5,15
Customer,100431348,1/7/2019,17:29:42,17:30:38,17:49:09,end,CP#0R1Y7,2,16 Communication Arts,12 CU Terrace,Male,20,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,26,0,26
Customer,100431351,1/7/2019,17:39:16,17:47:11,18:01:53,end,CP#0Q033,4,01 Exit to Cham square,11 BTS-National stadium ,Male,34,Government officials,Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431355,1/7/2019,17:41:21,17:45:21,17:59:29,end,CP#0TDJ7,8,15 U Center ,21 Wittayakit Building,Male,20,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431370,1/7/2019,17:59:44,18:01:23,18:10:24,end,CP#0PX36,13,11 BTS-National stadium ,07 Chamchuri 5,Male,44,Others,Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431377,1/7/2019,18:10:23,18:10:53,18:16:39,end,CP#0TD20,6,03 Sala Prakeaw,20 Veterinary Science,FeMale,22,University student (CU),Others(Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100431378,1/7/2019,18:12:35,18:19:47,18:32:30,end,CP#0SRM4,26,15 U Center ,20 Veterinary Science,FeMale,26,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431384,1/7/2019,18:24:25,18:25:24,18:29:51,end,CP#0S214,5,06 Chamchuri 9,09 Chamchuri 10,FeMale,23,University student (CU),Website,1/7/2019,13/01/2019,1,20,-20,0
Customer,100431396,1/7/2019,18:36:08,18:38:11,18:47:48,end,CP#0TMD6,10,06 Chamchuri 9,13 Suan Luang square,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431401,1/7/2019,18:49:01,18:49:36,18:54:28,end,CP#0TN52,24,18 Art and Culture  ,18 Art and Culture  ,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431403,1/7/2019,18:52:27,18:54:07,19:03:00,end,CP#0S822,1,01 Exit to Cham square,14 I’m Park ,Male,26,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431406,1/7/2019,18:55:05,18:55:31,19:04:01,end,CP#0TN52,24,18 Art and Culture  ,12 CU Terrace,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431412,1/7/2019,19:02:53,19:03:33,19:09:00,end,CP#0TP91,21,06 Chamchuri 9,08 Witthaya Nives,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431562,1/8/2019,07:24:48,07:26:48,07:41:41,end,CP#0TMT0,6,15 U Center ,05 Arts,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431567,1/8/2019,07:36:18,07:36:52,07:40:15,end,CP#0QR54,23,12 CU Terrace,11 BTS-National stadium ,Male,54,Government officials,Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431576,1/8/2019,08:08:51,08:22:36,08:29:10,end,CP#0SG46,18,01 Exit to Cham square,20 Veterinary Science,FeMale,49,Lecturer (CU),Others(Walked pass the cars),1/7/2019,13/01/2019,1,20,-1,19
Customer,100431580,1/8/2019,08:13:59,08:18:08,08:30:03,end,CP#0T452,1,14 I’m Park ,01 Exit to Cham square,FeMale,23,Others,Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431585,1/8/2019,08:30:23,08:34:25,08:41:20,end,CP#0TN52,15,12 CU Terrace,18 Art and Culture  ,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431587,1/8/2019,08:31:28,08:40:31,08:46:51,end,CP#0PTF0,9,21 Wittayakit Building,07 Chamchuri 5,Male,25,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,-2,18
Customer,100431590,1/8/2019,08:35:10,08:35:41,08:47:26,end,CP#0TP91,5,08 Witthaya Nives,02 Economics,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431592,1/8/2019,08:40:49,08:48:21,08:56:52,end,CP#0TFG0,2,12 CU Terrace,03 Sala Prakeaw,FeMale,18,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-3,17
Customer,100431594,1/8/2019,08:51:44,08:52:05,08:56:31,end,CP#0QCY2,7,04 Engineering,16 Communication Arts,Male,24,University student (CU),Others(Promotional Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100431596,1/8/2019,08:53:41,08:57:19,09:04:04,end,CP#0T449,5,02 Economics,21 Wittayakit Building,Male,18,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431598,1/8/2019,08:57:40,09:05:34,09:12:14,end,CP#0TDJ7,22,22 Siam Square Soi 8,01 Exit to Cham square,Male,20,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431599,1/8/2019,09:04:22,09:05:25,09:13:10,end,CP#0PFW8,9,12 CU Terrace,04 Engineering,Male,46,Lecturer (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431602,1/8/2019,09:12:31,09:12:47,09:17:21,end,CP#0QCY2,11,16 Communication Arts,09 Chamchuri 10,Male,24,University student (CU),Others(Promotional Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100431611,1/8/2019,09:34:23,09:41:21,09:46:45,end,CP#0TC52,17,09 Chamchuri 10,07 Chamchuri 5,Male,22,University student (CU),Others(Booth),1/7/2019,13/01/2019,1,20,-1,19
Customer,100431612,1/8/2019,09:39:34,09:41:53,09:50:04,end,CP#0PLD4,26,22 Siam Square Soi 8,17 Property office,Male,31,University staff (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431614,1/8/2019,09:44:20,09:44:54,09:49:33,end,CP#0P6J3,5,21 Wittayakit Building,04 Engineering,Male,21,University student (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431616,1/8/2019,09:47:50,09:48:17,09:53:59,end,CP#0ST20,15,12 CU Terrace,03 Sala Prakeaw,Male,20,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-20,0
Customer,100431625,1/8/2019,10:19:23,10:19:45,10:23:24,end,CP#0PK06,9,22 Siam Square Soi 8,07 Chamchuri 5,Male,47,Others,Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431626,1/8/2019,10:20:38,10:21:49,10:31:44,end,CP#0T8G0,25,02 Economics,08 Witthaya Nives,Male,18,University student (CU),Others(Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100431628,1/8/2019,10:25:37,10:47:02,10:53:45,end,CP#0PM90,11,12 CU Terrace,01 Exit to Cham square,FeMale,53,Others,Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431637,1/8/2019,10:57:13,10:57:58,11:03:06,end,CP#0Q972,26,21 Wittayakit Building,01 Exit to Cham square,FeMale,23,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431640,1/8/2019,11:03:34,11:04:41,11:13:09,end,CP#0PVX7,20,09 Chamchuri 10,03 Sala Prakeaw,FeMale,28,University student (CU),Others(จุฬา),1/7/2019,13/01/2019,1,20,0,20
Customer,100431642,1/8/2019,11:07:46,11:25:23,11:32:39,end,CP#0SHG1,11,01 Exit to Cham square,06 Chamchuri 9,Male,18,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431643,1/8/2019,11:09:53,11:10:22,11:32:41,end,CP#0SNJ2,25,08 Witthaya Nives,07 Chamchuri 5,Male,20,University student (CU),Facebook,1/7/2019,13/01/2019,1,32,0,32
Customer,100431649,1/8/2019,11:30:53,11:32:15,11:38:45,end,CP#0QJQ4,1,01 Exit to Cham square,09 Chamchuri 10,Male,20,University student (CU),Others(เห็นรถ),1/7/2019,13/01/2019,1,20,0,20
Customer,100431659,1/8/2019,11:52:47,11:53:13,11:58:25,end,CP#0PK06,26,22 Siam Square Soi 8,06 Chamchuri 9,Male,47,Others,Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431660,1/8/2019,11:53:48,12:23:22,12:30:19,end,CP#0SJ57,5,04 Engineering,21 Wittayakit Building,Male,22,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431662,1/8/2019,11:57:08,12:13:51,12:29:48,end,CP#0SHG1,17,16 Communication Arts,01 Exit to Cham square,Male,18,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431664,1/8/2019,11:59:32,12:03:28,12:14:37,end,CP#0TP91,24,04 Engineering,22 Siam Square Soi 8,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431665,1/8/2019,12:01:09,12:17:26,12:24:54,end,CP#0SJT1,2,02 Economics,06 Chamchuri 9,Male,22,University student (CU),Others(See the car),1/7/2019,13/01/2019,1,20,-1,19
Customer,100431669,1/8/2019,12:31:29,12:38:59,12:44:30,end,CP#0TJC4,5,21 Wittayakit Building,04 Engineering,FeMale,20,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-20,0
Customer,100431683,1/8/2019,13:15:01,13:16:22,13:38:19,end,CP#0SNJ2,16,07 Chamchuri 5,08 Witthaya Nives,Male,20,University student (CU),Facebook,1/7/2019,13/01/2019,1,32,0,32
Customer,100431686,1/8/2019,13:23:36,13:24:02,13:29:22,end,CP#0SJT1,10,08 Witthaya Nives,06 Chamchuri 9,Male,22,University student (CU),Others(See the car),1/7/2019,13/01/2019,1,20,0,20
Customer,100431688,1/8/2019,13:33:00,13:48:11,13:52:29,end,CP#0S6P2,11,21 Wittayakit Building,04 Engineering,Male,31,Others,Others(Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100431689,1/8/2019,13:36:54,13:38:33,13:41:47,end,CP#0SN60,15,03 Sala Prakeaw,03 Sala Prakeaw,Male,22,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-1,19
Customer,100431690,1/8/2019,13:39:23,13:40:17,13:55:24,end,CP#0QD44,17,01 Exit to Cham square,01 Exit to Cham square,Male,22,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-1,19
Customer,100431691,1/8/2019,13:43:05,13:43:47,13:51:27,end,CP#0SN60,8,03 Sala Prakeaw,05 Arts,Male,22,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431701,1/8/2019,14:06:30,14:07:06,14:17:52,end,CP#0T8G0,16,08 Witthaya Nives,03 Sala Prakeaw,Male,18,University student (CU),Others(Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100431702,1/8/2019,14:07:06,14:11:41,14:19:16,end,CP#0PM90,20,01 Exit to Cham square,11 BTS-National stadium ,FeMale,53,Others,Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431703,1/8/2019,14:07:50,14:10:21,14:15:28,end,CP#0TC52,25,07 Chamchuri 5,08 Witthaya Nives,Male,22,University student (CU),Others(Booth),1/7/2019,13/01/2019,1,20,-5,15
Customer,100431707,1/8/2019,14:18:04,14:20:04,14:27:47,end,CP#0TD69,8,05 Arts,07 Chamchuri 5,FeMale,37,Lecturer (CU),Others(Poster),1/7/2019,13/01/2019,1,20,0,20
Customer,100431708,1/8/2019,14:30:43,14:38:02,14:42:14,end,CP#0PFV4,5,04 Engineering,12 CU Terrace,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431709,1/8/2019,14:32:53,14:34:20,14:42:15,end,CP#0PT97,11,04 Engineering,14 I’m Park ,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431713,1/8/2019,14:49:09,14:50:25,14:58:48,end,CP#0SCX3,15,03 Sala Prakeaw,06 Chamchuri 9,Male,19,University student (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431715,1/8/2019,14:57:26,14:57:59,15:04:08,end,CP#0QJ40,18,02 Economics,09 Chamchuri 10,Male,39,Lecturer (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431716,1/8/2019,14:59:18,15:00:31,15:08:47,end,CP#0TG32,17,01 Exit to Cham square,07 Chamchuri 5,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431717,1/8/2019,14:59:37,15:01:03,15:29:32,end,CP#0SHG1,22,02 Economics,18 Art and Culture  ,Male,18,University student (CU),Facebook,1/7/2019,13/01/2019,1,44,0,44
Customer,100431722,1/8/2019,15:01:56,15:02:26,15:07:16,end,CP#0SN60,16,03 Sala Prakeaw,03 Sala Prakeaw,Male,22,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431725,1/8/2019,15:07:55,15:11:44,16:03:47,end,CP#0TP91,13,04 Engineering,08 Witthaya Nives,,,,,1/7/2019,13/01/2019,1,92,0,92
Customer,100431727,1/8/2019,15:11:48,15:16:33,15:25:19,end,CP#0P708,14,12 CU Terrace,22 Siam Square Soi 8,Male,20,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431728,1/8/2019,15:12:40,15:13:05,15:21:09,end,CP#0T950,16,03 Sala Prakeaw,22 Siam Square Soi 8,Male,18,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431738,1/8/2019,15:35:10,15:36:10,15:47:33,end,CP#0SQ16,14,22 Siam Square Soi 8,04 Engineering,Male,21,University student (CU),Others(Booth@Engineering ),1/7/2019,13/01/2019,1,20,0,20
Customer,100431743,1/8/2019,15:43:49,15:44:46,15:56:20,end,CP#0QKM0,5,12 CU Terrace,04 Engineering,Male,22,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431745,1/8/2019,15:51:44,15:53:56,16:00:43,end,CP#0RQ01,6,03 Sala Prakeaw,22 Siam Square Soi 8,Male,18,University student (CU),Website,1/7/2019,13/01/2019,1,20,-1,19
Customer,100431746,1/8/2019,15:52:19,15:55:24,16:19:19,end,CP#0QWS9,12,05 Arts,05 Arts,FeMale,20,University student (CU),Facebook,1/7/2019,13/01/2019,1,36,-1,35
Customer,100431747,1/8/2019,15:52:29,15:52:55,15:57:37,end,CP#0RY22,11,02 Economics,20 Veterinary Science,FeMale,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-2,18
Customer,100431750,1/8/2019,15:53:19,15:54:28,16:06:20,end,CP#0TDR6,14,04 Engineering,21 Wittayakit Building,Male,20,University student (CU),Others(just walk through),1/7/2019,13/01/2019,1,20,-20,0
Customer,100431759,1/8/2019,16:01:36,16:03:41,16:16:19,end,CP#0S066,10,02 Economics,22 Siam Square Soi 8,Male,22,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
