Kind_of_Usage,Usage_ID,Date,regist_dt_ICT,start_dt_ICT,end_dt_ICT,Kind_of_status,Customer_ID,Vehicle name,Station_depart.,Station_dest.,Gender,Age,Occupation,How to know Ha:mo,???(??),???(??),Usage',Usage Fee',Used_Points',Revenue'
Customer,100431763,1/8/2019,16:02:46,16:07:46,16:15:43,end,CP#0RZ30,17,12 CU Terrace,20 Veterinary Science,Male,22,University student (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431769,1/8/2019,16:09:59,16:10:24,16:18:15,end,CP#0PK06,14,21 Wittayakit Building,14 I’m Park ,Male,47,Others,Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431771,1/8/2019,16:11:12,16:12:24,16:21:04,end,CP#0Q8D6,16,05 Arts,01 Exit to Cham square,FeMale,23,University student (CU),Others(เดินผ่าน),1/7/2019,13/01/2019,1,20,-3,17
Customer,100431772,1/8/2019,16:11:39,16:12:28,16:21:47,end,CP#0TD44,15,06 Chamchuri 9,03 Sala Prakeaw,Male,18,University student (CU),Website,1/7/2019,13/01/2019,1,20,-20,0
Customer,100431783,1/8/2019,16:23:05,16:25:57,16:44:34,end,CP#0QKK0,1,01 Exit to Cham square,21 Wittayakit Building,FeMale,19,University student (CU),Others(ป้าย),1/7/2019,13/01/2019,1,24,-1,23
Customer,100431784,1/8/2019,16:24:22,16:30:27,16:34:40,end,CP#0TP91,25,08 Witthaya Nives,13 Suan Luang square,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431787,1/8/2019,16:26:18,16:56:57,17:22:41,end,CP#0TNM2,24,01 Exit to Cham square,01 Exit to Cham square,,,,,1/7/2019,13/01/2019,1,38,-38,0
Customer,100431797,1/8/2019,16:34:23,16:39:22,16:44:44,end,CP#0PM90,4,11 BTS-National stadium ,12 CU Terrace,FeMale,53,Others,Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431800,1/8/2019,16:35:57,16:36:37,17:01:48,end,CP#0RZ80,19,04 Engineering,15 U Center ,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,38,0,38
Customer,100431812,1/8/2019,16:48:07,16:50:01,16:57:59,end,CP#0SG46,11,20 Veterinary Science,01 Exit to Cham square,FeMale,49,Lecturer (CU),Others(Walked pass the cars),1/7/2019,13/01/2019,1,20,0,20
Customer,100431815,1/8/2019,16:54:22,16:55:56,17:08:23,end,CP#0SB34,4,12 CU Terrace,03 Sala Prakeaw,Male,43,Others,Others(Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100431817,1/8/2019,16:56:49,16:59:28,17:14:04,end,CP#0PRG6,16,02 Economics,12 CU Terrace,Male,69,Lecturer (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431824,1/8/2019,17:03:41,17:04:16,17:19:42,end,CP#0T024,15,03 Sala Prakeaw,14 I’m Park ,Male,28,Others,Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431843,1/8/2019,17:23:24,17:29:44,17:33:55,end,CP#0TP91,25,13 Suan Luang square,08 Witthaya Nives,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100431845,1/8/2019,17:27:50,17:32:58,17:42:21,end,CP#0PYQ6,22,18 Art and Culture  ,22 Siam Square Soi 8,FeMale,24,Others,Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431863,1/8/2019,17:45:38,17:52:04,18:01:52,end,CP#0T533,12,05 Arts,20 Veterinary Science,FeMale,23,University student (CU),Others(งานออก booth),1/7/2019,13/01/2019,1,20,-20,0
Customer,100431869,1/8/2019,17:52:25,17:54:17,18:02:22,end,CP#0Q1G0,6,21 Wittayakit Building,13 Suan Luang square,Male,51,Lecturer (from other universities),Suggested by friend,1/7/2019,13/01/2019,1,20,-1,19
Customer,100431872,1/8/2019,18:00:41,18:07:08,18:18:57,end,CP#0SCL5,5,04 Engineering,10 Chulapat 14,Male,21,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100431878,1/8/2019,18:07:10,18:07:50,18:17:20,end,CP#0RF44,7,14 I’m Park ,01 Exit to Cham square,FeMale,29,Others,Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100431883,1/8/2019,18:09:29,18:11:08,18:22:00,end,CP#0PX36,14,11 BTS-National stadium ,07 Chamchuri 5,Male,44,Others,Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100431884,1/8/2019,18:12:36,18:20:30,18:25:43,end,CP#0S214,15,06 Chamchuri 9,11 BTS-National stadium ,FeMale,23,University student (CU),Website,1/7/2019,13/01/2019,1,20,-1,19
Customer,100431892,1/8/2019,18:32:39,18:34:44,18:52:23,end,CP#0S6C8,7,01 Exit to Cham square,08 Witthaya Nives,Male,21,University student (CU),Website,1/7/2019,13/01/2019,1,24,-24,0
Customer,100432071,1/9/2019,07:02:36,07:33:27,07:37:24,end,CP#0QR54,13,12 CU Terrace,11 BTS-National stadium ,Male,54,Government officials,Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100432079,1/9/2019,07:32:14,07:54:45,08:02:18,end,CP#0RPP9,16,12 CU Terrace,03 Sala Prakeaw,FeMale,22,University student (CU),Website,1/7/2019,13/01/2019,1,20,-20,0
Customer,100432084,1/9/2019,07:52:12,07:53:02,08:00:08,end,CP#0PWB2,18,09 Chamchuri 10,04 Engineering,Male,33,Lecturer (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100432089,1/9/2019,07:58:29,08:13:24,08:18:16,end,CP#0R304,12,04 Engineering,20 Veterinary Science,Male,42,Lecturer (CU),Others(จาก TMT และ CU ),1/7/2019,13/01/2019,1,20,-1,19
Customer,100432093,1/9/2019,08:07:44,08:10:34,08:21:09,end,CP#0SWR2,11,01 Exit to Cham square,09 Chamchuri 10,Male,22,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100432098,1/9/2019,08:17:13,08:21:54,08:32:29,end,CP#0Q033,13,11 BTS-National stadium ,01 Exit to Cham square,Male,34,Government officials,Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100432105,1/9/2019,08:30:29,08:31:30,08:51:55,end,CP#0S9Z5,26,08 Witthaya Nives,03 Sala Prakeaw,Male,29,University staff (CU),Others(Booth),1/7/2019,13/01/2019,1,28,0,28
Customer,100432116,1/9/2019,08:57:55,08:58:19,09:17:36,end,CP#0SYX0,15,11 BTS-National stadium ,16 Communication Arts,FeMale,36,Lecturer (CU),Others(Booths),1/7/2019,13/01/2019,1,26,0,26
Customer,100432117,1/9/2019,08:58:36,08:59:36,09:07:09,end,CP#0TG32,4,12 CU Terrace,02 Economics,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432120,1/9/2019,09:00:38,09:01:16,09:08:41,end,CP#0PV83,3,14 I’m Park ,05 Arts,Male,46,Lecturer (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432131,1/9/2019,09:15:33,09:16:00,09:21:48,end,CP#0R1Y7,7,12 CU Terrace,05 Arts,Male,20,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432132,1/9/2019,09:16:22,09:20:43,09:37:28,end,CP#0TP91,11,09 Chamchuri 10,04 Engineering,,,,,1/7/2019,13/01/2019,1,22,-22,0
Customer,100432143,1/9/2019,09:41:00,09:41:31,09:50:08,end,CP#0RST8,26,03 Sala Prakeaw,06 Chamchuri 9,FeMale,37,University staff (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432146,1/9/2019,09:50:38,09:54:35,10:03:36,end,CP#0SG46,13,01 Exit to Cham square,22 Siam Square Soi 8,FeMale,49,Lecturer (CU),Others(Walked pass the cars),1/7/2019,13/01/2019,1,20,-2,18
Customer,100432152,1/9/2019,09:58:52,10:00:08,10:05:40,end,CP#0SCL5,18,04 Engineering,06 Chamchuri 9,Male,21,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100432155,1/9/2019,10:07:53,10:10:40,10:23:29,end,CP#0SJD8,8,07 Chamchuri 5,07 Chamchuri 5,Male,22,University student (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100432158,1/9/2019,10:17:57,10:20:21,10:26:45,end,CP#0PG28,11,04 Engineering,09 Chamchuri 10,Male,44,Lecturer (CU),Others(Booth),1/7/2019,13/01/2019,1,20,-20,0
Customer,100432160,1/9/2019,10:20:57,10:21:33,10:31:56,end,CP#0RST8,18,06 Chamchuri 9,03 Sala Prakeaw,FeMale,37,University staff (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432164,1/9/2019,10:27:51,10:30:12,10:43:35,end,CP#0Q8D6,3,05 Arts,01 Exit to Cham square,FeMale,23,University student (CU),Others(เดินผ่าน),1/7/2019,13/01/2019,1,20,-1,19
Customer,100432166,1/9/2019,10:30:09,10:30:38,10:36:32,end,CP#0Q972,9,21 Wittayakit Building,02 Economics,FeMale,23,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432172,1/9/2019,10:37:35,10:39:27,10:49:33,end,CP#0PRG6,6,12 CU Terrace,02 Economics,Male,69,Lecturer (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100432177,1/9/2019,10:51:18,10:53:50,11:02:02,end,CP#0PVX7,2,09 Chamchuri 10,03 Sala Prakeaw,FeMale,28,University student (CU),Others(จุฬา),1/7/2019,13/01/2019,1,20,0,20
Customer,100432178,1/9/2019,10:53:30,10:54:05,11:08:10,end,CP#0TMT0,19,15 U Center ,05 Arts,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100432181,1/9/2019,11:04:08,11:13:28,11:24:44,end,CP#0TPZ8,7,01 Exit to Cham square,01 Exit to Cham square,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100432182,1/9/2019,11:04:12,11:04:42,11:24:27,end,CP#0TQ02,3,01 Exit to Cham square,01 Exit to Cham square,,,,,1/7/2019,13/01/2019,1,28,0,28
Customer,100432190,1/9/2019,11:20:40,11:29:38,11:37:35,end,CP#0PKC0,13,22 Siam Square Soi 8,01 Exit to Cham square,Male,22,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432191,1/9/2019,11:23:24,11:25:41,11:31:03,end,CP#0SHY6,2,04 Engineering,21 Wittayakit Building,Male,22,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432196,1/9/2019,11:26:58,11:29:57,11:36:58,end,CP#0SCL5,11,06 Chamchuri 9,04 Engineering,Male,21,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100432199,1/9/2019,11:33:27,11:34:29,11:39:30,end,CP#0TP91,22,04 Engineering,06 Chamchuri 9,,,,,1/7/2019,13/01/2019,1,20,-20,0
Customer,100432200,1/9/2019,11:34:06,11:38:11,11:48:58,end,CP#0TJ49,5,03 Sala Prakeaw,22 Siam Square Soi 8,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-20,0
Customer,100432203,1/9/2019,11:40:16,11:44:24,11:50:13,end,CP#0TJC4,11,04 Engineering,22 Siam Square Soi 8,FeMale,20,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432205,1/9/2019,11:42:11,11:44:57,11:56:13,end,CP#0PC88,22,06 Chamchuri 9,21 Wittayakit Building,Male,23,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,-4,16
Customer,100432210,1/9/2019,12:07:28,12:07:55,12:19:13,end,CP#0TP91,8,07 Chamchuri 5,22 Siam Square Soi 8,,,,,1/7/2019,13/01/2019,1,20,-20,0
Customer,100432216,1/9/2019,12:26:33,12:28:10,13:27:58,end,CP#0TP91,5,22 Siam Square Soi 8,04 Engineering,,,,,1/7/2019,13/01/2019,1,106,0,106
Customer,100432223,1/9/2019,12:39:22,12:41:27,12:58:05,end,CP#0QJQ4,7,09 Chamchuri 10,03 Sala Prakeaw,Male,20,University student (CU),Others(เห็นรถ),1/7/2019,13/01/2019,1,22,0,22
Customer,100432225,1/9/2019,12:46:39,12:47:21,12:53:48,end,CP#0SHY6,6,21 Wittayakit Building,02 Economics,Male,22,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432229,1/9/2019,12:51:09,12:52:27,13:01:37,end,CP#0T7D2,10,18 Art and Culture  ,12 CU Terrace,FeMale,22,University student (CU),Others(เห็นตัวรถและสถานี ในมหาวิทยาลัย),1/7/2019,13/01/2019,1,20,0,20
Customer,100432230,1/9/2019,12:51:17,12:55:31,13:02:06,end,CP#0TDJ7,8,22 Siam Square Soi 8,01 Exit to Cham square,Male,20,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100432243,1/9/2019,13:31:59,13:33:47,13:54:35,end,CP#0TQ52,2,03 Sala Prakeaw,08 Witthaya Nives,,,,,1/7/2019,13/01/2019,1,30,0,30
Customer,100432244,1/9/2019,13:32:30,13:35:34,13:48:53,end,CP#0TG32,7,03 Sala Prakeaw,12 CU Terrace,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432246,1/9/2019,13:34:21,13:35:32,13:48:24,end,CP#0T902,23,11 BTS-National stadium ,06 Chamchuri 9,FeMale,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-6,14
Customer,100432251,1/9/2019,13:45:45,13:48:56,13:59:01,end,CP#0T0P4,18,09 Chamchuri 10,04 Engineering,Male,20,University student (CU),Others(Booth),1/7/2019,13/01/2019,1,20,-20,0
Customer,100432252,1/9/2019,13:47:36,13:59:42,14:05:49,end,CP#0RTD0,21,08 Witthaya Nives,19 Pharmaceutical Science  ,FeMale,35,Lecturer (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100432254,1/9/2019,13:56:32,13:59:43,14:17:53,end,CP#0SMP2,25,11 BTS-National stadium ,03 Sala Prakeaw,Male,20,University student (CU),Facebook,1/7/2019,13/01/2019,1,24,-24,0
Customer,100432260,1/9/2019,14:02:57,14:04:43,14:11:23,end,CP#0T9K2,10,12 CU Terrace,22 Siam Square Soi 8,Male,37,Others,Others(อยู่หน้าคอนโดCuterrace),1/7/2019,13/01/2019,1,20,0,20
Customer,100432263,1/9/2019,14:13:39,14:15:26,14:24:05,end,CP#0T449,1,02 Economics,11 BTS-National stadium ,Male,18,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432266,1/9/2019,14:21:48,14:25:40,14:40:43,end,CP#0TD18,5,04 Engineering,04 Engineering,FeMale,20,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,-2,18
Customer,100432271,1/9/2019,14:23:40,14:25:08,14:38:29,end,CP#0TPZ8,16,02 Economics,22 Siam Square Soi 8,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100432277,1/9/2019,14:32:52,14:34:49,14:40:46,end,CP#0T9K2,17,22 Siam Square Soi 8,12 CU Terrace,Male,37,Others,Others(อยู่หน้าคอนโดCuterrace),1/7/2019,13/01/2019,1,20,0,20
Customer,100432281,1/9/2019,14:41:33,14:41:58,14:50:26,end,CP#0TD18,5,04 Engineering,21 Wittayakit Building,FeMale,20,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432282,1/9/2019,14:46:23,14:46:47,15:14:00,end,CP#0QLQ8,14,07 Chamchuri 5,22 Siam Square Soi 8,Male,27,University student (CU),Website,1/7/2019,13/01/2019,1,44,0,44
Customer,100432295,1/9/2019,15:08:09,15:14:13,15:23:38,end,CP#0T2J9,13,18 Art and Culture  ,21 Wittayakit Building,FeMale,26,Others,Others(Booth),1/7/2019,13/01/2019,1,20,-20,0
Customer,100432311,1/9/2019,15:34:25,15:35:00,15:47:58,end,CP#0S9X2,25,03 Sala Prakeaw,22 Siam Square Soi 8,Male,20,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432313,1/9/2019,15:36:22,15:38:05,15:45:04,end,CP#0S3R8,6,02 Economics,06 Chamchuri 9,FeMale,20,University student (CU),Others(Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100432314,1/9/2019,15:37:23,15:38:53,15:58:24,end,CP#0TP91,11,04 Engineering,08 Witthaya Nives,,,,,1/7/2019,13/01/2019,1,28,0,28
Customer,100432315,1/9/2019,15:38:13,15:38:56,15:48:22,end,CP#0T7V4,20,07 Chamchuri 5,01 Exit to Cham square,FeMale,44,Lecturer (CU),Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100432324,1/9/2019,15:54:36,15:56:29,16:03:05,end,CP#0RK90,10,04 Engineering,07 Chamchuri 5,FeMale,41,Others,Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432331,1/9/2019,16:03:50,16:04:41,16:09:23,end,CP#0S642,20,02 Economics,20 Veterinary Science,FeMale,18,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,-1,19
Customer,100432341,1/9/2019,16:12:16,16:14:10,16:18:37,end,CP#0S6P2,4,21 Wittayakit Building,08 Witthaya Nives,Male,31,Others,Others(Booth),1/7/2019,13/01/2019,1,20,0,20
Customer,100432343,1/9/2019,16:16:31,16:19:04,16:33:44,end,CP#0T0N3,24,02 Economics,19 Pharmaceutical Science  ,Male,18,University student (CU),Others(Booth),1/7/2019,13/01/2019,1,20,-20,0
Customer,100432344,1/9/2019,16:18:04,16:21:02,16:32:44,end,CP#0TBH2,9,02 Economics,21 Wittayakit Building,FeMale,21,University student (CU),Others(งานออก booth),1/7/2019,13/01/2019,1,20,-20,0
Customer,100432352,1/9/2019,16:24:59,16:27:23,16:40:46,end,CP#0SRD0,2,16 Communication Arts,21 Wittayakit Building,FeMale,23,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,-20,0
Customer,100432355,1/9/2019,16:26:24,16:27:37,16:36:15,end,CP#0PNH2,13,02 Economics,11 BTS-National stadium ,Male,22,University student (CU),Others(booth ประชาสัมพันธ์),1/7/2019,13/01/2019,1,20,0,20
Customer,100432358,1/9/2019,16:29:17,16:34:17,16:42:52,end,CP#0SG46,5,20 Veterinary Science,01 Exit to Cham square,FeMale,49,Lecturer (CU),Others(Walked pass the cars),1/7/2019,13/01/2019,1,20,0,20
Customer,100432370,1/9/2019,16:49:53,16:50:28,17:01:32,end,CP#0PM90,5,01 Exit to Cham square,12 CU Terrace,FeMale,53,Others,Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432373,1/9/2019,16:52:19,16:57:01,17:01:50,end,CP#0TP91,4,08 Witthaya Nives,13 Suan Luang square,,,,,1/7/2019,13/01/2019,1,20,0,20
Customer,100432377,1/9/2019,17:00:21,17:01:36,17:12:46,end,CP#0SLM0,21,11 BTS-National stadium ,14 I’m Park ,FeMale,22,Others,Others(Booth),1/7/2019,13/01/2019,1,20,-1,19
Customer,100432386,1/9/2019,17:06:58,17:08:57,17:17:44,end,CP#0PT97,25,04 Engineering,12 CU Terrace,Male,19,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432394,1/9/2019,17:16:38,17:19:28,17:34:39,end,CP#0RTH1,18,03 Sala Prakeaw,11 BTS-National stadium ,FeMale,32,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432408,1/9/2019,17:38:03,17:45:29,17:51:53,end,CP#0PYQ6,14,18 Art and Culture  ,22 Siam Square Soi 8,FeMale,24,Others,Facebook,1/7/2019,13/01/2019,1,20,0,20
Customer,100432410,1/9/2019,17:41:17,17:43:25,17:51:15,end,CP#0PL00,9,01 Exit to Cham square,07 Chamchuri 5,FeMale,32,Others,Website,1/7/2019,13/01/2019,1,20,-1,19
Customer,100432412,1/9/2019,17:44:08,17:46:37,18:07:28,end,CP#0TJC4,2,21 Wittayakit Building,13 Suan Luang square,FeMale,20,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,30,0,30
Customer,100432415,1/9/2019,17:47:48,17:48:41,17:55:22,end,CP#0PD12,12,02 Economics,06 Chamchuri 9,Male,20,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432419,1/9/2019,17:56:41,18:11:17,18:20:05,end,CP#0Q033,8,02 Economics,11 BTS-National stadium ,Male,34,Government officials,Website,1/7/2019,13/01/2019,1,20,0,20
Customer,100432431,1/9/2019,18:21:20,18:22:10,18:27:33,end,CP#0PCD2,17,08 Witthaya Nives,03 Sala Prakeaw,Male,21,University student (CU),Website,1/7/2019,13/01/2019,1,20,-1,19
Customer,100432433,1/9/2019,18:22:04,18:22:27,18:30:07,end,CP#0Q972,4,01 Exit to Cham square,21 Wittayakit Building,FeMale,23,University student (CU),Suggested by friend,1/7/2019,13/01/2019,1,20,0,20
Customer,100432435,1/9/2019,18:27:04,18:31:31,18:41:28,end,CP#0SNJ2,26,02 Economics,09 Chamchuri 10,Male,20,University student (CU),Facebook,1/7/2019,13/01/2019,1,20,0,20