Day,Time,Timestamp,Count 1204,Count 0412,Count 0221,Count 0212,Count 0222,,1204,round,0412,round,0221,round,0212,round,0222,round
2019-08-20,17:00,2019-08-20 17:00,0,0,1,0,0,,2019-09-26 12:28,2019-09-26 12:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00
2019-08-20,17:30,2019-08-20 17:30,0,0,0,0,0,,2019-09-26 12:38,2019-09-26 12:30,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00
2019-08-20,18:00,2019-08-20 18:00,0,0,0,0,1,,2019-09-26 13:10,2019-09-26 13:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00
2019-08-20,18:30,2019-08-20 18:30,0,0,0,0,0,,2019-09-27 09:15,2019-09-27 09:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00
2019-08-20,19:00,2019-08-20 19:00,0,0,0,1,0,,2019-09-27 09:15,2019-09-27 09:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00
2019-08-20,19:30,2019-08-20 19:30,0,0,0,0,0,,2019-09-27 09:42,2019-09-27 09:30,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00
2019-08-20,20:00,2019-08-20 20:00,0,0,0,0,0,,2019-09-27 10:15,2019-09-27 10:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00
2019-08-20,20:30,2019-08-20 20:30,0,0,0,0,0,,2019-09-27 10:16,2019-09-27 10:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00
2019-08-20,21:00,2019-08-20 21:00,0,0,0,0,0,,2019-09-27 11:05,2019-09-27 11:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00
2019-08-21,07:00,2019-08-21 07:00,0,0,0,0,0,,2019-09-27 12:27,2019-09-27 12:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00
2019-08-21,07:30,2019-08-21 07:30,1,0,0,0,0,,2019-09-27 16:16,2019-09-27 16:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00,,1900-01-00 00:00
2019-08-21,08:00,2019-08-21 08:00,0,0,0,0,0,,,,,,,,,,,
2019-08-21,08:30,2019-08-21 08:30,0,0,1,0,0,,,,,,,,,,,
2019-08-21,09:00,2019-08-21 09:00,2,0,0,0,0,,,,,,,,,,,
2019-08-21,09:30,2019-08-21 09:30,0,0,0,0,0,,,,,,,,,,,
2019-08-21,10:00,2019-08-21 10:00,0,0,0,0,0,,,,,,,,,,,
2019-08-21,10:30,2019-08-21 10:30,0,0,0,0,0,,,,,,,,,,,
2019-08-21,11:00,2019-08-21 11:00,0,0,0,0,0,,,,,,,,,,,
2019-08-21,11:30,2019-08-21 11:30,0,0,0,0,0,,,,,,,,,,,
2019-08-21,12:00,2019-08-21 12:00,0,0,0,2,0,,,,,,,,,,,
2019-08-21,12:30,2019-08-21 12:30,1,0,0,0,1,,,,,,,,,,,
2019-08-21,13:00,2019-08-21 13:00,0,0,0,1,0,,,,,,,,,,,
2019-08-21,13:30,2019-08-21 13:30,0,0,0,0,0,,,,,,,,,,,
2019-08-21,14:00,2019-08-21 14:00,0,0,0,0,0,,,,,,,,,,,
2019-08-21,14:30,2019-08-21 14:30,0,0,0,0,0,,,,,,,,,,,
2019-08-21,15:00,2019-08-21 15:00,1,0,0,0,0,,,,,,,,,,,
2019-08-21,15:30,2019-08-21 15:30,0,0,0,0,0,,,,,,,,,,,
2019-08-21,16:00,2019-08-21 16:00,0,2,0,2,0,,,,,,,,,,,
2019-08-21,16:30,2019-08-21 16:30,0,1,0,0,0,,,,,,,,,,,
2019-08-21,17:00,2019-08-21 17:00,0,0,0,0,0,,,,,,,,,,,
2019-08-21,17:30,2019-08-21 17:30,0,0,0,0,0,,,,,,,,,,,
2019-08-21,18:00,2019-08-21 18:00,0,0,0,0,0,,,,,,,,,,,
2019-08-21,18:30,2019-08-21 18:30,0,0,0,0,0,,,,,,,,,,,
2019-08-21,19:00,2019-08-21 19:00,0,0,0,0,0,,,,,,,,,,,
2019-08-21,19:30,2019-08-21 19:30,0,0,0,0,0,,,,,,,,,,,
2019-08-21,20:00,2019-08-21 20:00,0,0,0,1,0,,,,,,,,,,,
2019-08-21,20:30,2019-08-21 20:30,0,0,0,0,0,,,,,,,,,,,
2019-08-21,21:00,2019-08-21 21:00,0,0,0,0,0,,,,,,,,,,,
2019-08-22,07:00,2019-08-22 07:00,0,0,0,0,0,,,,,,,,,,,
2019-08-22,07:30,2019-08-22 07:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,08:00,2019-08-22 08:00,0,0,1,0,0,,,,,,,,,,,
2019-08-22,08:30,2019-08-22 08:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,09:00,2019-08-22 09:00,0,0,0,0,0,,,,,,,,,,,
2019-08-22,09:30,2019-08-22 09:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,10:00,2019-08-22 10:00,0,0,0,0,0,,,,,,,,,,,
2019-08-22,10:30,2019-08-22 10:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,11:00,2019-08-22 11:00,0,0,0,0,0,,,,,,,,,,,
2019-08-22,11:30,2019-08-22 11:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,12:00,2019-08-22 12:00,0,0,0,0,0,,,,,,,,,,,
2019-08-22,12:30,2019-08-22 12:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,13:00,2019-08-22 13:00,0,0,0,0,1,,,,,,,,,,,
2019-08-22,13:30,2019-08-22 13:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,14:00,2019-08-22 14:00,0,0,0,0,0,,,,,,,,,,,
2019-08-22,14:30,2019-08-22 14:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,15:00,2019-08-22 15:00,0,0,0,1,0,,,,,,,,,,,
2019-08-22,15:30,2019-08-22 15:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,16:00,2019-08-22 16:00,0,1,0,0,0,,,,,,,,,,,
2019-08-22,16:30,2019-08-22 16:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,17:00,2019-08-22 17:00,0,0,0,0,0,,,,,,,,,,,
2019-08-22,17:30,2019-08-22 17:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,18:00,2019-08-22 18:00,0,0,0,0,0,,,,,,,,,,,
2019-08-22,18:30,2019-08-22 18:30,0,0,0,0,0,,,,,,,,,,,
2019-08-22,19:00,2019-08-22 19:00,0,0,1,0,0,,,,,,,,,,,
2019-08-22,19:30,2019-08-22 19:30,0,0,0,1,0,,,,,,,,,,,
2019-08-22,20:00,2019-08-22 20:00,0,0,0,1,1,,,,,,,,,,,
2019-08-22,20:30,2019-08-22 20:30,0,0,0,0,1,,,,,,,,,,,
2019-08-22,21:00,2019-08-22 21:00,0,0,0,0,0,,,,,,,,,,,
2019-08-23,07:00,2019-08-23 07:00,0,0,0,0,0,,,,,,,,,,,
2019-08-23,07:30,2019-08-23 07:30,0,0,0,0,0,,,,,,,,,,,
2019-08-23,08:00,2019-08-23 08:00,0,0,0,0,0,,,,,,,,,,,
2019-08-23,08:30,2019-08-23 08:30,1,0,0,0,0,,,,,,,,,,,
2019-08-23,09:00,2019-08-23 09:00,1,0,0,0,0,,,,,,,,,,,
2019-08-23,09:30,2019-08-23 09:30,0,0,0,0,0,,,,,,,,,,,
2019-08-23,10:00,2019-08-23 10:00,1,0,0,0,0,,,,,,,,,,,
2019-08-23,10:30,2019-08-23 10:30,0,0,0,0,0,,,,,,,,,,,
2019-08-23,11:00,2019-08-23 11:00,0,0,0,0,0,,,,,,,,,,,
2019-08-23,11:30,2019-08-23 11:30,0,0,0,0,0,,,,,,,,,,,
2019-08-23,12:00,2019-08-23 12:00,0,0,0,0,0,,,,,,,,,,,
2019-08-23,12:30,2019-08-23 12:30,1,0,0,0,0,,,,,,,,,,,
2019-08-23,13:00,2019-08-23 13:00,0,0,0,1,0,,,,,,,,,,,
2019-08-23,13:30,2019-08-23 13:30,0,1,0,0,0,,,,,,,,,,,
2019-08-23,14:00,2019-08-23 14:00,0,0,0,0,1,,,,,,,,,,,
2019-08-23,14:30,2019-08-23 14:30,0,0,1,0,0,,,,,,,,,,,
2019-08-23,15:00,2019-08-23 15:00,0,0,1,1,0,,,,,,,,,,,
2019-08-23,15:30,2019-08-23 15:30,1,0,0,0,0,,,,,,,,,,,
2019-08-23,16:00,2019-08-23 16:00,0,1,0,0,0,,,,,,,,,,,
2019-08-23,16:30,2019-08-23 16:30,0,0,0,0,0,,,,,,,,,,,
2019-08-23,17:00,2019-08-23 17:00,0,2,0,0,0,,,,,,,,,,,
2019-08-23,17:30,2019-08-23 17:30,0,0,0,0,0,,,,,,,,,,,
2019-08-23,18:00,2019-08-23 18:00,0,0,0,1,0,,,,,,,,,,,
2019-08-23,18:30,2019-08-23 18:30,0,0,0,0,0,,,,,,,,,,,
2019-08-23,19:00,2019-08-23 19:00,0,0,0,0,0,,,,,,,,,,,
2019-08-23,19:30,2019-08-23 19:30,0,0,0,0,0,,,,,,,,,,,
2019-08-23,20:00,2019-08-23 20:00,0,0,0,0,0,,,,,,,,,,,
2019-08-23,20:30,2019-08-23 20:30,0,0,0,0,0,,,,,,,,,,,
2019-08-23,21:00,2019-08-23 21:00,0,0,0,0,0,,,,,,,,,,,
2019-08-26,07:00,2019-08-26 07:00,0,0,0,0,0,,,,,,,,,,,
2019-08-26,07:30,2019-08-26 07:30,0,0,0,0,0,,,,,,,,,,,
2019-08-26,08:00,2019-08-26 08:00,0,0,0,0,0,,,,,,,,,,,
2019-08-26,08:30,2019-08-26 08:30,0,0,0,0,0,,,,,,,,,,,
2019-08-26,09:00,2019-08-26 09:00,3,0,0,0,0,,,,,,,,,,,
2019-08-26,09:30,2019-08-26 09:30,0,0,0,0,0,,,,,,,,,,,
2019-08-26,10:00,2019-08-26 10:00,0,0,0,0,0,,,,,,,,,,,
2019-08-26,10:30,2019-08-26 10:30,0,0,0,0,0,,,,,,,,,,,
2019-08-26,11:00,2019-08-26 11:00,0,1,0,0,0,,,,,,,,,,,
2019-08-26,11:30,2019-08-26 11:30,0,0,0,0,0,,,,,,,,,,,
2019-08-26,12:00,2019-08-26 12:00,0,0,0,0,0,,,,,,,,,,,
2019-08-26,12:30,2019-08-26 12:30,1,0,0,0,0,,,,,,,,,,,
2019-08-26,13:00,2019-08-26 13:00,0,0,0,0,0,,,,,,,,,,,
2019-08-26,13:30,2019-08-26 13:30,0,1,0,0,0,,,,,,,,,,,
2019-08-26,14:00,2019-08-26 14:00,0,0,0,0,0,,,,,,,,,,,
2019-08-26,14:30,2019-08-26 14:30,0,0,0,0,0,,,,,,,,,,,
2019-08-26,15:00,2019-08-26 15:00,0,0,0,1,0,,,,,,,,,,,
2019-08-26,15:30,2019-08-26 15:30,0,0,0,0,0,,,,,,,,,,,
2019-08-26,16:00,2019-08-26 16:00,0,0,0,1,1,,,,,,,,,,,
2019-08-26,16:30,2019-08-26 16:30,0,0,0,0,0,,,,,,,,,,,
2019-08-26,17:00,2019-08-26 17:00,0,0,0,0,0,,,,,,,,,,,
2019-08-26,17:30,2019-08-26 17:30,0,0,0,0,1,,,,,,,,,,,
2019-08-26,18:00,2019-08-26 18:00,0,0,1,0,0,,,,,,,,,,,
2019-08-26,18:30,2019-08-26 18:30,0,0,0,0,0,,,,,,,,,,,
2019-08-26,19:00,2019-08-26 19:00,0,0,0,1,0,,,,,,,,,,,
2019-08-26,19:30,2019-08-26 19:30,0,0,0,0,1,,,,,,,,,,,
2019-08-26,20:00,2019-08-26 20:00,0,0,0,0,1,,,,,,,,,,,
2019-08-26,20:30,2019-08-26 20:30,0,0,0,0,0,,,,,,,,,,,
2019-08-26,21:00,2019-08-26 21:00,0,0,0,0,0,,,,,,,,,,,
2019-08-27,07:00,2019-08-27 07:00,0,0,0,0,0,,,,,,,,,,,
2019-08-27,07:30,2019-08-27 07:30,0,0,0,0,0,,,,,,,,,,,
2019-08-27,08:00,2019-08-27 08:00,0,0,0,0,0,,,,,,,,,,,
2019-08-27,08:30,2019-08-27 08:30,2,0,0,0,0,,,,,,,,,,,
2019-08-27,09:00,2019-08-27 09:00,2,0,0,0,0,,,,,,,,,,,
2019-08-27,09:30,2019-08-27 09:30,0,0,0,0,0,,,,,,,,,,,
2019-08-27,10:00,2019-08-27 10:00,0,0,0,0,0,,,,,,,,,,,
2019-08-27,10:30,2019-08-27 10:30,0,0,0,0,0,,,,,,,,,,,
2019-08-27,11:00,2019-08-27 11:00,0,0,0,0,0,,,,,,,,,,,
2019-08-27,11:30,2019-08-27 11:30,0,0,0,0,0,,,,,,,,,,,
2019-08-27,12:00,2019-08-27 12:00,0,1,0,0,0,,,,,,,,,,,
2019-08-27,12:30,2019-08-27 12:30,0,0,0,0,0,,,,,,,,,,,
2019-08-27,13:00,2019-08-27 13:00,1,0,0,0,0,,,,,,,,,,,
2019-08-27,13:30,2019-08-27 13:30,0,0,0,0,0,,,,,,,,,,,
2019-08-27,14:00,2019-08-27 14:00,0,0,0,0,0,,,,,,,,,,,
2019-08-27,14:30,2019-08-27 14:30,0,0,1,0,0,,,,,,,,,,,
2019-08-27,15:00,2019-08-27 15:00,0,0,0,1,1,,,,,,,,,,,
2019-08-27,15:30,2019-08-27 15:30,0,1,1,0,1,,,,,,,,,,,
2019-08-27,16:00,2019-08-27 16:00,0,0,1,0,0,,,,,,,,,,,
2019-08-27,16:30,2019-08-27 16:30,0,0,0,0,0,,,,,,,,,,,
2019-08-27,17:00,2019-08-27 17:00,0,1,0,1,0,,,,,,,,,,,
2019-08-27,17:30,2019-08-27 17:30,0,0,0,0,0,,,,,,,,,,,
2019-08-27,18:00,2019-08-27 18:00,0,0,1,0,0,,,,,,,,,,,
2019-08-27,18:30,2019-08-27 18:30,0,0,0,0,0,,,,,,,,,,,
2019-08-27,19:00,2019-08-27 19:00,0,0,1,0,0,,,,,,,,,,,
2019-08-27,19:30,2019-08-27 19:30,0,0,0,0,0,,,,,,,,,,,
2019-08-27,20:00,2019-08-27 20:00,0,0,0,0,0,,,,,,,,,,,
2019-08-27,20:30,2019-08-27 20:30,0,0,0,0,0,,,,,,,,,,,
2019-08-27,21:00,2019-08-27 21:00,0,0,0,0,0,,,,,,,,,,,
2019-08-28,07:00,2019-08-28 07:00,1,0,1,0,0,,,,,,,,,,,
2019-08-28,07:30,2019-08-28 07:30,1,0,0,0,0,,,,,,,,,,,
2019-08-28,08:00,2019-08-28 08:00,0,0,0,0,0,,,,,,,,,,,
2019-08-28,08:30,2019-08-28 08:30,0,0,0,0,0,,,,,,,,,,,
2019-08-28,09:00,2019-08-28 09:00,0,0,0,0,0,,,,,,,,,,,
2019-08-28,09:30,2019-08-28 09:30,0,0,0,0,0,,,,,,,,,,,
2019-08-28,10:00,2019-08-28 10:00,0,0,0,0,0,,,,,,,,,,,
2019-08-28,10:30,2019-08-28 10:30,0,0,0,0,0,,,,,,,,,,,
2019-08-28,11:00,2019-08-28 11:00,2,0,0,0,0,,,,,,,,,,,
2019-08-28,11:30,2019-08-28 11:30,0,0,0,0,0,,,,,,,,,,,
2019-08-28,12:00,2019-08-28 12:00,0,0,0,0,0,,,,,,,,,,,
2019-08-28,12:30,2019-08-28 12:30,0,0,0,0,0,,,,,,,,,,,
2019-08-28,13:00,2019-08-28 13:00,0,0,0,0,0,,,,,,,,,,,
2019-08-28,13:30,2019-08-28 13:30,0,0,0,0,0,,,,,,,,,,,
2019-08-28,14:00,2019-08-28 14:00,2,0,0,0,0,,,,,,,,,,,
2019-08-28,14:30,2019-08-28 14:30,0,0,0,0,0,,,,,,,,,,,
2019-08-28,15:00,2019-08-28 15:00,1,0,1,0,1,,,,,,,,,,,
2019-08-28,15:30,2019-08-28 15:30,0,0,0,0,0,,,,,,,,,,,
2019-08-28,16:00,2019-08-28 16:00,0,0,2,1,1,,,,,,,,,,,
2019-08-28,16:30,2019-08-28 16:30,0,1,1,0,0,,,,,,,,,,,
2019-08-28,17:00,2019-08-28 17:00,0,0,0,0,0,,,,,,,,,,,
2019-08-28,17:30,2019-08-28 17:30,0,0,0,0,0,,,,,,,,,,,
2019-08-28,18:00,2019-08-28 18:00,0,0,0,0,0,,,,,,,,,,,
2019-08-28,18:30,2019-08-28 18:30,0,0,1,0,0,,,,,,,,,,,
2019-08-28,19:00,2019-08-28 19:00,0,0,0,0,0,,,,,,,,,,,
2019-08-28,19:30,2019-08-28 19:30,0,0,0,0,0,,,,,,,,,,,
2019-08-28,20:00,2019-08-28 20:00,0,0,0,0,0,,,,,,,,,,,
2019-08-28,20:30,2019-08-28 20:30,0,0,0,0,0,,,,,,,,,,,
2019-08-28,21:00,2019-08-28 21:00,0,0,0,0,0,,,,,,,,,,,
2019-08-29,07:00,2019-08-29 07:00,0,0,0,0,0,,,,,,,,,,,
2019-08-29,07:30,2019-08-29 07:30,0,0,0,0,0,,,,,,,,,,,
2019-08-29,08:00,2019-08-29 08:00,0,0,0,0,0,,,,,,,,,,,
2019-08-29,08:30,2019-08-29 08:30,0,0,0,0,0,,,,,,,,,,,
2019-08-29,09:00,2019-08-29 09:00,0,0,0,0,0,,,,,,,,,,,
2019-08-29,09:30,2019-08-29 09:30,0,0,0,0,0,,,,,,,,,,,
2019-08-29,10:00,2019-08-29 10:00,0,0,0,0,0,,,,,,,,,,,
2019-08-29,10:30,2019-08-29 10:30,0,0,0,0,0,,,,,,,,,,,
2019-08-29,11:00,2019-08-29 11:00,0,0,0,0,0,,,,,,,,,,,
2019-08-29,11:30,2019-08-29 11:30,1,0,0,0,0,,,,,,,,,,,
2019-08-29,12:00,2019-08-29 12:00,0,0,0,0,0,,,,,,,,,,,
2019-08-29,12:30,2019-08-29 12:30,0,0,0,0,0,,,,,,,,,,,
2019-08-29,13:00,2019-08-29 13:00,0,0,0,0,0,,,,,,,,,,,
2019-08-29,13:30,2019-08-29 13:30,0,0,1,0,0,,,,,,,,,,,
2019-08-29,14:00,2019-08-29 14:00,0,0,0,0,0,,,,,,,,,,,
2019-08-29,14:30,2019-08-29 14:30,0,0,0,0,0,,,,,,,,,,,
2019-08-29,15:00,2019-08-29 15:00,0,1,0,0,0,,,,,,,,,,,
2019-08-29,15:30,2019-08-29 15:30,0,0,0,0,0,,,,,,,,,,,
2019-08-29,16:00,2019-08-29 16:00,0,1,0,0,0,,,,,,,,,,,
2019-08-29,16:30,2019-08-29 16:30,0,0,0,0,0,,,,,,,,,,,
2019-08-29,17:00,2019-08-29 17:00,0,0,1,0,0,,,,,,,,,,,
2019-08-29,17:30,2019-08-29 17:30,0,0,1,0,0,,,,,,,,,,,
2019-08-29,18:00,2019-08-29 18:00,1,1,0,1,0,,,,,,,,,,,
2019-08-29,18:30,2019-08-29 18:30,0,0,0,0,0,,,,,,,,,,,
2019-08-29,19:00,2019-08-29 19:00,0,1,0,0,0,,,,,,,,,,,
2019-08-29,19:30,2019-08-29 19:30,0,0,0,0,0,,,,,,,,,,,
2019-08-29,20:00,2019-08-29 20:00,0,0,0,0,0,,,,,,,,,,,
2019-08-29,20:30,2019-08-29 20:30,0,0,0,0,0,,,,,,,,,,,
2019-08-29,21:00,2019-08-29 21:00,0,0,0,0,0,,,,,,,,,,,
2019-08-30,07:00,2019-08-30 07:00,0,0,0,0,0,,,,,,,,,,,
2019-08-30,07:30,2019-08-30 07:30,0,0,0,0,0,,,,,,,,,,,
2019-08-30,08:00,2019-08-30 08:00,1,0,1,0,0,,,,,,,,,,,
2019-08-30,08:30,2019-08-30 08:30,5,0,0,0,0,,,,,,,,,,,
2019-08-30,09:00,2019-08-30 09:00,1,0,0,1,0,,,,,,,,,,,
2019-08-30,09:30,2019-08-30 09:30,0,0,0,0,0,,,,,,,,,,,
2019-08-30,10:00,2019-08-30 10:00,1,0,0,0,0,,,,,,,,,,,
2019-08-30,10:30,2019-08-30 10:30,0,0,0,0,0,,,,,,,,,,,
2019-08-30,11:00,2019-08-30 11:00,0,0,0,0,0,,,,,,,,,,,
2019-08-30,11:30,2019-08-30 11:30,1,0,0,0,0,,,,,,,,,,,
2019-08-30,12:00,2019-08-30 12:00,0,0,0,0,0,,,,,,,,,,,
2019-08-30,12:30,2019-08-30 12:30,0,0,0,0,1,,,,,,,,,,,
2019-08-30,13:00,2019-08-30 13:00,0,0,0,0,0,,,,,,,,,,,
2019-08-30,13:30,2019-08-30 13:30,0,0,0,0,0,,,,,,,,,,,
2019-08-30,14:00,2019-08-30 14:00,0,0,0,0,1,,,,,,,,,,,
2019-08-30,14:30,2019-08-30 14:30,0,0,0,0,0,,,,,,,,,,,
2019-08-30,15:00,2019-08-30 15:00,1,1,0,0,0,,,,,,,,,,,
2019-08-30,15:30,2019-08-30 15:30,0,0,0,1,0,,,,,,,,,,,
2019-08-30,16:00,2019-08-30 16:00,0,0,0,0,0,,,,,,,,,,,
2019-08-30,16:30,2019-08-30 16:30,0,0,0,0,0,,,,,,,,,,,
2019-08-30,17:00,2019-08-30 17:00,0,0,0,0,1,,,,,,,,,,,
2019-08-30,17:30,2019-08-30 17:30,0,0,0,0,0,,,,,,,,,,,
2019-08-30,18:00,2019-08-30 18:00,0,0,0,0,0,,,,,,,,,,,
2019-08-30,18:30,2019-08-30 18:30,0,0,0,0,0,,,,,,,,,,,
2019-08-30,19:00,2019-08-30 19:00,0,0,0,0,0,,,,,,,,,,,
2019-08-30,19:30,2019-08-30 19:30,0,0,0,0,0,,,,,,,,,,,
2019-08-30,20:00,2019-08-30 20:00,0,0,0,0,0,,,,,,,,,,,
2019-08-30,20:30,2019-08-30 20:30,0,0,0,2,0,,,,,,,,,,,
2019-08-30,21:00,2019-08-30 21:00,0,0,0,0,0,,,,,,,,,,,
2019-09-02,07:00,2019-09-02 07:00,0,0,0,0,0,,,,,,,,,,,
2019-09-02,07:30,2019-09-02 07:30,0,0,0,0,0,,,,,,,,,,,
2019-09-02,08:00,2019-09-02 08:00,0,0,0,0,0,,,,,,,,,,,
2019-09-02,08:30,2019-09-02 08:30,2,0,0,0,0,,,,,,,,,,,
2019-09-02,09:00,2019-09-02 09:00,0,0,0,0,0,,,,,,,,,,,
2019-09-02,09:30,2019-09-02 09:30,0,0,0,0,0,,,,,,,,,,,
2019-09-02,10:00,2019-09-02 10:00,0,0,0,0,0,,,,,,,,,,,
2019-09-02,10:30,2019-09-02 10:30,1,0,0,0,0,,,,,,,,,,,
2019-09-02,11:00,2019-09-02 11:00,0,0,0,0,0,,,,,,,,,,,
2019-09-02,11:30,2019-09-02 11:30,1,0,0,1,0,,,,,,,,,,,
2019-09-02,12:00,2019-09-02 12:00,1,0,0,0,0,,,,,,,,,,,
2019-09-02,12:30,2019-09-02 12:30,0,0,0,0,0,,,,,,,,,,,
2019-09-02,13:00,2019-09-02 13:00,0,0,0,0,0,,,,,,,,,,,
2019-09-02,13:30,2019-09-02 13:30,0,0,0,0,0,,,,,,,,,,,
2019-09-02,14:00,2019-09-02 14:00,0,0,0,0,0,,,,,,,,,,,
2019-09-02,14:30,2019-09-02 14:30,0,0,0,0,0,,,,,,,,,,,
2019-09-02,15:00,2019-09-02 15:00,0,0,0,0,0,,,,,,,,,,,
2019-09-02,15:30,2019-09-02 15:30,0,1,0,0,0,,,,,,,,,,,
2019-09-02,16:00,2019-09-02 16:00,0,0,1,2,0,,,,,,,,,,,
2019-09-02,16:30,2019-09-02 16:30,0,0,0,0,0,,,,,,,,,,,
